"","ProductTitle","Price","Category","Ratings","Reviews","Description"
"127","7. ASUS ROG Strix Z790-A Gaming WiFi II (WiFI 7) LGA 1700(Intel 14th & 13th & 12th Gen) ATX gaming motherboard(DDR5,5X M.2 slots,PCIe 5.0 x16,front-panel USB connector with PD 3.0 up to 30W)","$194.99","Motherboard",4.4,"583","ASUS ROG Strix Z790-A Gaming WiFi II (WiFI 7) LGA 1700(Intel 14th & 13th & 12th Gen) ATX gaming motherboard(DDR5,5X M.2 slots,PCIe 5.0 x16,front-panel USB connector with PD 3.0 up to 30W)"
"128","8. MSI B550-A PRO ProSeries Motherboard (AMD Ryzen 5000, AM4, DDR4, PCIe 4.0, SATA 6Gb/s, M.2, USB 3.2 Gen 2, HDMI/DP, ATX)","$249.99","Motherboard",4.6,"3,267","MSI B550-A PRO ProSeries Motherboard (AMD Ryzen 5000, AM4, DDR4, PCIe 4.0, SATA 6Gb/s, M.2, USB 3.2 Gen 2, HDMI/DP, ATX)"
"129","9. MSI X670E GAMING PLUS WIFI Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 5.0, SATA 6Gb/s, M.2 slots, USB 3.2 Gen 2, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, HDMI/DP,ATX)","$129.99","Motherboard",4.2,"134","MSI X670E GAMING PLUS WIFI Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 5.0, SATA 6Gb/s, M.2 slots, USB 3.2 Gen 2, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, HDMI/DP,ATX)"
"130","10. GIGABYTE B650 Gaming X AX (AM5/ LGA 1718/ AMD/ B650/ ATX/ 5-Year Warranty/ DDR5/ PCIe 4.0 M.2/ PCIe 4.0/ USB 3.2 Gen2x2 Type-C/AMD Wi-Fi 6E/ Realtek 2.5GbE LAN/Motherboard)","$169.99","Motherboard",4.2,"319","GIGABYTE B650 Gaming X AX (AM5/ LGA 1718/ AMD/ B650/ ATX/ 5-Year Warranty/ DDR5/ PCIe 4.0 M.2/ PCIe 4.0/ USB 3.2 Gen2x2 Type-C/AMD Wi-Fi 6E/ Realtek 2.5GbE LAN/Motherboard)"
"131","11. MSI B550M PRO-VDH WiFi ProSeries Motherboard (AMD Ryzen 5000, AM4, DDR4, PCIe 4.0, SATA 6Gb/s, M.2, USB 3.2 Gen 1, Wi-Fi, Bluetooth, D-SUB/HDMI/DP, Micro-ATX)","$259.99","Motherboard",4.4,"4,329","MSI B550M PRO-VDH WiFi ProSeries Motherboard (AMD Ryzen 5000, AM4, DDR4, PCIe 4.0, SATA 6Gb/s, M.2, USB 3.2 Gen 1, Wi-Fi, Bluetooth, D-SUB/HDMI/DP, Micro-ATX)"
"132","12. 420PCS Computer Screw Kit, Motherboard Standoffs Assorted Screws for PC Case, HDD, SSD, Laptop, Fan, CD-ROM - for DIY PC Build Repair","$339.99","Motherboard",4.7,"18","420PCS Computer Screw Kit, Motherboard Standoffs Assorted Screws for PC Case, HDD, SSD, Laptop, Fan, CD-ROM - for DIY PC Build Repair"
"133","13. MSI B550 Gaming GEN3 Gaming Motherboard (AMD Ryzen 5000 Series, AM4, DDR4, PCIe 3.0, SATA 6Gb/s, M.2, USB 3.2 Gen 1, HDMI/DVI-Port, ATX)","$104.99","Motherboard",4.5,"813","MSI B550 Gaming GEN3 Gaming Motherboard (AMD Ryzen 5000 Series, AM4, DDR4, PCIe 3.0, SATA 6Gb/s, M.2, USB 3.2 Gen 1, HDMI/DVI-Port, ATX)"
"134","14. GIGABYTE B760M Gaming Plus WiFi DDR4 LGA 1700 Intel B760 M-ATX Motherboard with DDR4, 2* M.2, PCIe 4.0, Front USB 3.2 Gen 1 Type-C, WiFi 6 GbE LAN, Q-Flash Plus, PCIe EZ-Latch","$119.99","Motherboard",4.9,"14","GIGABYTE B760M Gaming Plus WiFi DDR4 LGA 1700 Intel B760 M-ATX Motherboard with DDR4, 2* M.2, PCIe 4.0, Front USB 3.2 Gen 1 Type-C, WiFi 6 GbE LAN, Q-Flash Plus, PCIe EZ-Latch"
"135","15. MSI MAG X670E Tomahawk WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 5.0, SATA 6Gb/s, M.2, USB 3.2 Gen 2, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, HDMI/DP, ATX)","$219.99","Motherboard",4.2,"345","MSI MAG X670E Tomahawk WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 5.0, SATA 6Gb/s, M.2, USB 3.2 Gen 2, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, HDMI/DP, ATX)"
"136","16. GIGABYTE B650 Eagle AX AM5 LGA 1718 AMD B650 ATX, DDR5 Triple M.2, PCIe 5.0, USB 3.2 Gen2x2 Type-C, AMD Wi-Fi 6E, Realtek GbE LAN","$279.99","Motherboard",4.3,"127","GIGABYTE B650 Eagle AX AM5 LGA 1718 AMD B650 ATX, DDR5 Triple M.2, PCIe 5.0, USB 3.2 Gen2x2 Type-C, AMD Wi-Fi 6E, Realtek GbE LAN"
"137","17. MSI MAG B650M Mortar WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors,AM5,DDR5,PCIe 4.0,M.2 Slots,SATA 6Gb/s,USB 3.2 Gen 2,HDMI/DP,Wi-Fi 6E,Bluetooth 5.3,2.5Gbps LAN,mATX)","$159.99","Motherboard",4.2,"2,184","MSI MAG B650M Mortar WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors,AM5,DDR5,PCIe 4.0,M.2 Slots,SATA 6Gb/s,USB 3.2 Gen 2,HDMI/DP,Wi-Fi 6E,Bluetooth 5.3,2.5Gbps LAN,mATX)"
"138","18. MSI MAG B550 TOMAHAWK Gaming Motherboard (AMD AM4, DDR4, PCIe 4.0, SATA 6Gb/s, M.2, USB 3.2 Gen 2, HDMI/DP, ATX, AMD Ryzen 5000 Series processors)","$199.99","Motherboard",4.6,"5,572","MSI MAG B550 TOMAHAWK Gaming Motherboard (AMD AM4, DDR4, PCIe 4.0, SATA 6Gb/s, M.2, USB 3.2 Gen 2, HDMI/DP, ATX, AMD Ryzen 5000 Series processors)"
"139","19. ASUS Prime B550-PLUS AC-HES AMD AM4 (3rd Gen Ryzen) ATX Motherboard (Dual M.2, PCIe4.0, WIFI5, 1Gb Ethernet, SATA 6 Gbps, USB 3.2 Gen 2 Type-C, Front USB 3.2 Gen 1 Type-C and CEC Tier II Ready)","$89.99","Motherboard",4.5,"5,919","ASUS Prime B550-PLUS AC-HES AMD AM4 (3rd Gen Ryzen) ATX Motherboard (Dual M.2, PCIe4.0, WIFI5, 1Gb Ethernet, SATA 6 Gbps, USB 3.2 Gen 2 Type-C, Front USB 3.2 Gen 1 Type-C and CEC Tier II Ready)"
"140","20. MSI PRO X870-P WiFi ProSeries Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 5.0, M.2 Gen5, SATA 6Gb/s, USB 40Gbps, HDMI/DP, Wi-Fi 7, Bluetooth 5.4, 5Gbps LAN, ATX)","$119.99","Motherboard",4.4,"11","MSI PRO X870-P WiFi ProSeries Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 5.0, M.2 Gen5, SATA 6Gb/s, USB 40Gbps, HDMI/DP, Wi-Fi 7, Bluetooth 5.4, 5Gbps LAN, ATX)"
"141","21. I/O IO Shield Motherboard Backplate Bracket Replacement for ASUS PRIME H510M-E Motherboard IO","$8.99","Motherboard",4.7,"32","I/O IO Shield Motherboard Backplate Bracket Replacement for ASUS PRIME H510M-E Motherboard IO"
"142","22. Arty A7: Artix-7 FPGA Development Board for Makers and Hobbyists (Arty A7-100T)","$0.53","Motherboard",4.5,"454","Arty A7: Artix-7 FPGA Development Board for Makers and Hobbyists (Arty A7-100T)"
"143","23. Timetec Pinnacle Konduit 8GB DDR4 3600MHz PC4-28800 CL18-22-22-42 XMP2.0 Overclocking 1.35V Compatible for AMD and Intel Desktop Gaming PC Memory Module RAM - Black","$9.99","Motherboard",4.5,"4,152","Timetec Pinnacle Konduit 8GB DDR4 3600MHz PC4-28800 CL18-22-22-42 XMP2.0 Overclocking 1.35V Compatible for AMD and Intel Desktop Gaming PC Memory Module RAM - Black"
"144","24. fanxiang S500 Pro 512GB NVMe SSD M.2 PCIe Gen3x4 2280 Internal Solid State Drive, SLC Cache 3D NAND TLC, Up to 3500MB/s, Compatible with Laptop and PC Desktops(Black)","$99.99","Motherboard",4.2,"130","fanxiang S500 Pro 512GB NVMe SSD M.2 PCIe Gen3x4 2280 Internal Solid State Drive, SLC Cache 3D NAND TLC, Up to 3500MB/s, Compatible with Laptop and PC Desktops(Black)"
"145","25. ITX Mini Case - K39 (Steel) / Includes Two Handles/Comes with 2 Standard Ventilated Side Panels and 1 Extra Acrylic Ventilated Side Panel / 5.1L Ultra-Small SFF Case","$119.99","Motherboard",4.3,"659","ITX Mini Case - K39 (Steel) / Includes Two Handles/Comes with 2 Standard Ventilated Side Panels and 1 Extra Acrylic Ventilated Side Panel / 5.1L Ultra-Small SFF Case"
"146","26. VisionTek Radeon 5450 1GB DDR3 (DVI-I, HDMI, VGA) Graphics Card - 900860","$99.99","Motherboard",4.5,"308","VisionTek Radeon 5450 1GB DDR3 (DVI-I, HDMI, VGA) Graphics Card - 900860"
"147","27. 420PCS Computer Screw Kit, Motherboard Standoffs Assorted Screws for PC Case, HDD, SSD, Laptop, Fan, CD-ROM - for DIY PC Build Repair","$8.99","Motherboard",4.7,"18","420PCS Computer Screw Kit, Motherboard Standoffs Assorted Screws for PC Case, HDD, SSD, Laptop, Fan, CD-ROM - for DIY PC Build Repair"
"148","28. I/O IO Shield Motherboard Backplate Bracket Replacement for ASUS PRIME H510M-E Motherboard IO","$0.53","Motherboard",4.3,"987","I/O IO Shield Motherboard Backplate Bracket Replacement for ASUS PRIME H510M-E Motherboard IO"
"149","29. GIGABYTE Z790 AORUS Elite AX (LGA 1700/ Intel Z790/ ATX/ DDR5/ Quad M.2/ PCIe 5.0/ USB 3.2 Gen2X2 Type-C/Intel WiFi 6E/ 2.5GbE LAN/Q-Flash Plus/PCIe EZ-Latch/Gaming Motherboard)","$9.99","Motherboard",4.2,"2,184","GIGABYTE Z790 AORUS Elite AX (LGA 1700/ Intel Z790/ ATX/ DDR5/ Quad M.2/ PCIe 5.0/ USB 3.2 Gen2X2 Type-C/Intel WiFi 6E/ 2.5GbE LAN/Q-Flash Plus/PCIe EZ-Latch/Gaming Motherboard)"
"150","30. MSI MAG B650 Tomahawk WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 4.0, M.2, SATA 6Gb/s, USB 3.2 Gen 2, HDMI/DP, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, ATX)","$11.99","Motherboard",4.6,"1,238","MSI MAG B650 Tomahawk WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 4.0, M.2, SATA 6Gb/s, USB 3.2 Gen 2, HDMI/DP, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, ATX)"
